"Geography","Population mid-2018 (millions)","GNI per Capita PPP 2017"
"Algeria","42.7","15,050"
"Egypt","97","11,360"
"Libya","6.5","19,940"
"Morocco","35.2","8,063"
"Sudan","41.7","4,482"
"Tunisia","11.6","11,490"
"Western Sahara","0.6","---"
"Benin","11.5","2,260"
"Burkina Faso","20.3","1,810"
"Cape Verde","0.6","6,570"
"Cote d'Ivoire","24.9","3,820"
"Gambia","2.2","1,670"
"Ghana","29.5","4,490"
"Guinea","11.9","2,270"
"Guinea-Bissau","1.9","1,700"
"Liberia","4.9","710"
"Mali","19.4","2,160"
"Mauritania","4.5","3,900"
"Niger","22.2","990"
"Nigeria","195.9","5,680"
"Senegal","16.3","2,620"
"Sierra Leone","7.7","1,480"
"Togo","8","1,620"
"Burundi","11.8","770"
"Comoros","0.8","1,570"
"Djibouti","1","---"
"Eritrea","6","1,500"
"Ethiopia","107.5","1,890"
"Kenya","51","3,250"
"Madagascar","26.3","1,510"
"Malawi","19.1","1,180"
"Mauritius","1.3","22,570"
"Mozambique","30.5","1,200"
"Rwanda","12.6","1,990"
"Seychelles","0.1","26,860"
"Somalia","15.2","---"
"South Sudan","13","1,440"
"Tanzania","59.1","2,916"
"Uganda","44.1","1,820"
"Zambia","17.7","3,920"
"Zimbabwe","14","1,850"
"Angola","30.4","6,060"
"Cameroon","25.6","3,640"
"Central African Republic","4.7","730"
"Chad","15.4","1,920"
"Congo","5.4","4,880"
"Congo, Dem. Rep.","84.3","870"
"Equatorial Guinea","1.3","19,380"
"Gabon","2.1","17,010"
"Sao Tome and Principe","0.2","3,370"
"Botswana","2.2","16,990"
"eSwatini","1.4","8,520"
"Lesotho","2.3","3,510"
"Namibia","2.5","10,320"
"South Africa","57.7","13,090"
"Canada","37.2","45,750"
"United States","328","60,200"
"Belize","0.4","7,890"
"Costa Rica","5","16,100"
"El Salvador","6.5","7,540"
"Guatemala","17.2","8,000"
"Honduras","9","4,630"
"Mexico","130.8","17,740"
"Nicaragua","6.3","5,680"
"Panama","4.2","21,890"
"Antigua and Barbuda","0.1","22,980"
"Bahamas","0.4","29,790"
"Barbados","0.3","17,830"
"Cuba","11.1","---"
"Curacao","0.2","---"
"Dominica","0.07","10,170"
"Dominican Republic","10.8","15,290"
"Grenada","0.1","14,410"
"Haiti","10.8","1,830"
"Jamaica","2.9","8,690"
"Puerto Rico","3.3","25,240"
"St. Kitts-Nevis","0.05","26,300"
"Saint Lucia","0.2","13,230"
"St. Vincent and the Grenadines","0.1","11,770"
"Trinidad and Tobago","1.4","30,520"
"Argentina","44.5","20,270"
"Bolivia","11.3","7,330"
"Brazil","209.4","15,160"
"Chile","18.6","23,150"
"Colombia","49.8","14,170"
"Ecuador","17","11,350"
"Guyana","0.8","8,120"
"Paraguay","6.9","9,180"
"Peru","32.2","12,890"
"Suriname","0.6","14,290"
"Uruguay","3.5","21,870"
"Venezuela","31.8","17,440"
"Armenia","3","10,060"
"Azerbaijan","9.9","16,650"
"Bahrain","1.5","42,930"
"Cyprus","1.2","33,609"
"Georgia","3.9","10,120"
"Iraq","40.2","17,010"
"Israel","8.5","38,060"
