Country,Year,Rank,Total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,Domestic Credit provided by financial sector,Education Index,Exports and Imports,Life Expectancy at Birth,"Mortality Rate, Infant",Unemployment
Afghanistan,2014,7,106.5,10,9.4,8.7,8.3,7.5,7.8,9.5,9,8.3,8.8,9.3,9.9,-0.6,0.406,52.3,62.9,56.8,8.7
Albania,2014,123,63.6,5,6.2,4.7,5.5,4.5,6.9,6.5,4.8,5.5,4.4,3.4,6.2,73.1,0.733,75.4,78,12.9,17.5
Algeria,2014,71,78.8,7.5,7.3,7.9,6.1,5.9,5,7.5,6.1,7.4,5.7,6.7,5.7,18,0.661,62.1,75.6,22,10.6
Angola,2014,43,87.4,5.8,7.2,7.1,5.4,9.5,6,8,9.1,7,9,7.5,5.8,24.2,0.46,90.3,60.9,59.5,7.3
Antigua and Barbuda,2014,127,59,4.9,3.7,4.1,4.5,5.3,7.6,5.8,4.1,4.7,4.9,3.3,6.1,80.6,0.669,104.2,76,5.7,
Argentina,2014,144,47.3,3.3,2.8,5.3,4.3,5.7,2.7,4.3,4.1,4.4,4.2,2.3,3.9,34.4,0.808,28.4,76.3,10.8,7
Armenia,2014,104,71.3,5.6,7.4,5.7,5.8,5.3,5.7,6.7,4.4,6.8,4.7,6.7,6.5,51.3,0.742,75.6,74.3,13.2,17.5
Australia,2014,169,26.3,2,1.6,3.9,2.4,3,0.9,1,2.1,2.3,3.4,2.4,1.3,164.7,0.924,42.6,82.6,3.4,6.1
Austria,2014,167,28.5,1.4,2.7,4.6,2.2,3.7,1.8,1.6,1.8,2,2.7,2.3,1.7,125.4,0.844,103.5,81.3,3,5.6
Azerbaijan,2014,76,77.8,7,7.9,6.7,4.4,6.2,4.7,8.3,5.3,7.7,5.4,7.6,6.6,27,0.709,69.5,71.8,29.1,4.9
Bahamas,2014,134,54.1,4.3,4.5,4.4,4.7,5.3,5.3,4.6,4.7,3.1,6.5,2.7,4,80.5,0.726,87.7,75.4,9.4,13.8
