"Unemployment, total (% of labour force)",,,,,,
HDI Rank (2017),Country,2014,,2015,,2016
168, Afghanistan,8.7,,8.9,,8.8
68, Albania,17.5,,17.1,,15.2
85, Algeria,10.6,,11.2,,10.2
147, Angola,7.3,,7.3,,7.7
47, Argentina,7,,6.9,,8.4
83, Armenia,17.5,,18.3,,18
3, Australia,6.1,,6.1,,5.7
20, Austria,5.6,,5.7,,6
80, Azerbaijan,4.9,,5,,5
54, Bahamas,13.8,,12,,12.7
43, Bahrain,1.2,,1.2,,1.3
136, Bangladesh,4.4,,4.4,,4.4
58, Barbados,12.2,,11.4,,9.7
53, Belarus,0.5,,0.5,,0.5
17, Belgium,8.5,,8.5,,7.8
106, Belize,11.6,,10,,7.9
163, Benin,2.6,,2.6,,2.5
134, Bhutan,2.6,,2.5,,2.4
118, Bolivia (Plurinational State of),2,,3.1,,3.1
77, Bosnia and Herzegovina,27.5,,26.3,,25.1
101, Botswana,17.6,,17.5,,17.9
79, Brazil,6.7,,8.4,,11.6
39, Brunei Darussalam,7,,6.8,,6.9
51, Bulgaria,11.4,,9.1,,7.6
183, Burkina Faso,6.5,,6.5,,6.4
185, Burundi,1.6,,1.6,,1.6
125, Cabo Verde,10.4,,10.3,,10.3
146, Cambodia,0.2,,0.2,,0.2
151, Cameroon,4.3,,4.3,,4.3
12, Canada,6.9,,6.9,,7
188, Central African Republic,6.3,,6.4,,6.2
186, Chad,5.7,,5.7,,5.8
44, Chile,6.7,,6.5,,6.7
86, China,4.6,,4.6,,4.7
90, Colombia,8.5,,8.2,,8.4
165, Comoros,4.4,,4.4,,4.4
137, Congo,10,,10,,10.4
176, Congo (Democratic Republic of the),3.7,,3.7,,3.7
63, Costa Rica,9.1,,9.3,,9
46, Croatia,17.3,,16.2,,13.1
73, Cuba,2.7,,2.4,,2.4
32, Cyprus,16.1,,14.9,,13
27, Czechia,6.1,,5.1,,4
170, Côte d'Ivoire,2.8,,2.7,,2.6
11, Denmark,6.6,,6.2,,6.2
172, Djibouti,5.9,,5.9,,5.8
94, Dominican Republic,6.4,,5.9,,5.5
86, Ecuador,3.5,,3.6,,4.6
115, Egypt,13.1,,13.1,,12.4
121, El Salvador,4.2,,4,,4.4
141, Equatorial Guinea,5.5,,5.5,,6.2
179, Eritrea,6.6,,6.6,,6.5
30, Estonia,7.4,,6.2,,6.8
144, Eswatini (Kingdom of),26.6,,26.3,,26.4
173, Ethiopia,5,,5,,5.1
92, Fiji,6.2,,6.1,,6.2
15, Finland,8.7,,9.4,,8.8
24, France,10.3,,10.4,,10.1
110, Gabon,20.2,,20.2,,19.8
174, Gambia,9.4,,9.4,,9.4
70, Georgia,12.4,,12,,11.8
5, Germany,5,,4.6,,4.1
